fotograma,tipo_objeto,confianza,identificador_tracking,x1,y1,x2,y2,matrícula_en_su_caso,confianza_matricula,mx1,my1,mx2,my2,texto_matricula
1,truck,0.94,1,1402,52,1918,476,Los Patmos Bus_,0.10992844709005394,1598,250,1748,302,Los Patmos Bus_
1,truck,0.94,1,1402,52,1918,476,211,0.42790117859840393,1809,259,1843,275,211
2,truck,0.94,1,1402,56,1918,471,Lis Potms Bus,0.22456251089237103,1590,252,1734,302,Lis Potms Bus
2,truck,0.94,1,1402,56,1918,471,211,0.6028648076940013,1793,261,1825,277,211
3,truck,0.94,1,1395,63,1918,467,214,0.3367392224068189,1778,262,1810,276,214
3,truck,0.94,1,1395,63,1918,467,Zos Pokmos Bus,0.29990059916237627,1581,253,1723,301,Zos Pokmos Bus
4,truck,0.9,1,1389,67,1918,466,Los Pumos Bus,0.45749439338590575,1576,256,1710,300,Los Pumos Bus
4,truck,0.9,1,1389,67,1918,466,211,0.9297749348993084,1762,262,1796,278,211
5,truck,0.93,1,1390,72,1918,464,Ls Pumos Bus,0.3227481986500372,1567,257,1697,301,Ls Pumos Bus
5,truck,0.93,1,1390,72,1918,464,211,0.9881191334582541,1749,263,1781,279,211
6,truck,0.94,1,1392,76,1918,462,Los Puwns Bus,0.13424987525895085,1561,257,1687,301,Los Puwns Bus
6,truck,0.94,1,1392,76,1918,462,211,0.9639923784363762,1737,263,1767,279,211
7,truck,0.94,1,1391,79,1918,461,LPamos Bus,0.17920984185545055,1554,258,1676,300,LPamos Bus
7,truck,0.94,1,1391,79,1918,461,211,0.9886081284212188,1724,266,1754,280,211
8,truck,0.94,1,1388,84,1918,458,LsP hons Bus,0.19787902713019978,1549,259,1665,301,LsP hons Bus
8,truck,0.94,1,1388,84,1918,458,211,0.9641844219061071,1713,267,1743,281,211
9,truck,0.94,1,1386,88,1918,457,LcPumes Bus,0.13295812670994878,1543,259,1655,301,LcPumes Bus
9,truck,0.94,1,1386,88,1918,457,211,0.9749961255596992,1701,267,1731,281,211
10,truck,0.95,1,1383,92,1918,457,211,0.933979332447052,1690,267,1720,281,211
10,truck,0.95,1,1383,92,1918,457,LcPdoos Bus,0.12569703423529408,1536,261,1646,301,LcPdoos Bus
11,truck,0.94,1,1382,96,1918,456,211,0.7322072539183715,1679,269,1707,281,211
11,truck,0.94,1,1382,96,1918,456,LcRdnus Bu,0.06443297485958781,1531,261,1637,301,LcRdnus Bu
12,truck,0.93,1,1382,97,1918,455,,0.0,1670,271,1694,279,
12,truck,0.93,1,1382,97,1918,455,LcPas Bus,0.07941754471747248,1525,262,1629,300,LcPas Bus
13,truck,0.94,1,1382,101,1915,453,'Icnens Bo,0.01439807563327863,1519,264,1619,300,'Icnens Bo
14,truck,0.93,1,1381,104,1903,451,JsKnebs,0.051487992706046225,1514,263,1612,301,JsKnebs
14,truck,0.93,1,1381,104,1903,451,211,0.990960924523582,1648,271,1678,285,211
15,truck,0.92,1,1380,107,1889,451,Jskrebs,0.06312161069274608,1509,264,1605,302,Jskrebs
15,truck,0.92,1,1380,107,1889,451,211,0.9678047551213838,1639,270,1667,284,211
16,truck,0.93,1,1378,111,1872,450,iskksBo,0.0263700660377523,1503,264,1597,304,iskksBo
16,truck,0.93,1,1378,111,1872,450,211,0.6480175256729126,1631,272,1657,286,211
18,truck,0.91,1,1376,117,1858,450,cB;,0.08416888371665104,1512,267,1580,299,cB;
19,truck,0.92,1,1375,121,1840,448,IC,0.05118716456461159,1776,154,1806,170,IC
21,truck,0.92,1,1372,127,1816,444,Gzs,0.01773835230308342,1661,154,1725,170,Gzs
21,truck,0.92,1,1372,127,1816,444,IE,0.22629436245200024,1755,158,1785,174,IE
22,truck,0.92,1,1371,132,1809,442,2222,0.30422696471214294,1668,157,1728,171,2222
22,truck,0.92,1,1371,132,1809,442,LC,0.03642214264593427,1746,161,1776,175,LC
23,truck,0.92,1,1369,135,1808,442,55eze,0.036133849270063606,1614,158,1720,174,55eze
23,truck,0.92,1,1369,135,1808,442,Il,0.07853401322122591,1736,162,1766,178,Il
26,truck,0.91,1,1367,143,1771,441,IE,0.19171709748250196,1708,170,1738,184,IE
28,truck,0.9,1,1364,148,1745,437,9529,0.020138872787356377,1623,171,1675,185,9529
28,truck,0.9,1,1364,148,1745,437,Ill,0.11225350233002529,1693,173,1721,189,Ill
29,truck,0.91,1,1363,150,1736,436,IE,0.2792668558333251,1686,175,1714,189,IE
30,truck,0.9,1,1363,152,1731,437,249,0.12023150842449845,1622,173,1662,187,249
31,truck,0.91,1,1361,153,1727,433,8249,0.2794572412967682,1604,176,1656,190,8249
31,truck,0.91,1,1361,153,1727,433,I,0.2925836986066521,1672,178,1698,194,I
32,truck,0.9,1,1360,155,1726,430,HE,0.045659526959583044,1665,180,1691,194,HE
33,truck,0.92,1,1360,158,1712,426,U29:,0.06721234321594238,1576,175,1641,194,U29:
33,truck,0.92,1,1360,158,1712,426,IL,0.09909097957814755,1657,181,1685,195,IL
34,truck,0.93,1,1358,160,1701,426,e,0.10748283726130481,1573,179,1627,193,e
34,truck,0.93,1,1358,160,1701,426,2E,0.13018741997926186,1651,183,1677,197,2E
35,truck,0.93,1,1355,161,1694,429,Ge2s,0.008285208605229855,1580,180,1630,194,Ge2s
35,truck,0.93,1,1355,161,1694,429,AE,0.03183693713651363,1644,184,1672,198,AE
36,truck,0.92,1,1355,163,1691,429,22,0.07953120814232949,1574,182,1614,196,22
36,truck,0.92,1,1355,163,1691,429,Il,0.051331436311163756,1638,186,1664,200,Il
37,truck,0.93,1,1355,166,1681,427,Hes,0.005745536488707295,1569,186,1605,194,Hes
38,truck,0.92,1,1354,166,1674,425,I,0.5325415542838527,1627,189,1653,203,I
43,truck,0.94,1,1346,175,1644,416,G,0.013568586776648017,1552,195,1574,203,G
93,truck,0.69,1,1314,219,1474,382,car,0.42147632540712776,1314,281,1360,307,car
94,truck,0.52,1,1312,220,1472,382,car,0.6275368069066922,1312,282,1360,306,car
95,truck,0.33,1,1311,222,1470,381,car,0.6692741135129753,1311,278,1359,304,car
96,truck,0.53,1,1312,223,1467,381,car,0.8817688949340418,1312,277,1358,303,car
96,person,0.76,3,0,236,52,490,,,,,,,
97,truck,0.71,1,1311,223,1464,381,car,0.8014935080582772,1311,273,1357,297,car
97,person,0.8,3,0,234,58,488,,,,,,,
98,truck,0.76,1,1310,224,1463,380,car,0.8663467574284888,1310,270,1356,298,car
98,person,0.84,3,0,232,66,490,,,,,,,
99,truck,0.73,1,1310,226,1462,380,car,0.8687284577353908,1310,270,1356,296,car
99,person,0.83,3,0,234,71,490,,,,,,,
100,truck,0.79,1,1309,226,1460,380,car,0.9822827694083823,1309,270,1357,296,car
100,person,0.83,3,0,236,76,491,,,,,,,
101,person,0.84,3,0,235,77,493,,,,,,,
102,person,0.87,3,0,234,78,496,,,,,,,
103,person,0.86,3,0,232,82,494,,,,,,,
104,person,0.89,3,0,231,89,494,,,,,,,
105,person,0.84,3,2,232,96,491,,,,,,,
106,person,0.86,3,9,230,104,492,,,,,,,
107,person,0.88,3,19,229,114,491,,,,,,,
108,person,0.88,3,26,229,131,492,,,,,,,
109,person,0.85,3,30,229,147,491,,,,,,,
110,person,0.87,3,34,230,156,490,,,,,,,
111,person,0.87,3,38,232,164,488,,,,,,,
112,person,0.87,3,40,235,164,486,,,,,,,
113,person,0.86,3,40,239,169,487,,,,,,,
114,person,0.85,3,45,241,170,488,,,,,,,
115,person,0.84,3,51,240,170,490,,,,,,,
116,person,0.85,3,61,240,171,488,,,,,,,
117,person,0.81,3,74,239,172,485,,,,,,,
118,person,0.8,3,87,238,173,482,,,,,,,
119,person,0.76,3,95,238,174,481,,,,,,,
120,person,0.73,3,101,240,180,479,,,,,,,
121,person,0.78,3,107,240,184,478,,,,,,,
122,person,0.77,3,111,241,191,480,,,,,,,
123,person,0.82,3,113,242,200,479,,,,,,,
124,person,0.81,3,115,245,207,477,,,,,,,
125,person,0.8,3,116,248,213,477,,,,,,,
126,person,0.8,3,121,247,217,475,,,,,,,
127,person,0.81,3,125,242,221,475,,,,,,,
128,person,0.81,3,130,238,223,475,,,,,,,
129,person,0.78,3,141,244,226,474,,,,,,,
130,person,0.76,3,148,245,229,472,,,,,,,
131,person,0.8,3,156,244,233,471,,,,,,,
132,person,0.83,3,161,247,239,470,,,,,,,
133,person,0.84,3,167,246,245,470,,,,,,,
134,person,0.86,3,171,241,251,469,,,,,,,
135,person,0.86,3,178,240,259,467,,,,,,,
136,person,0.83,3,182,241,273,467,,,,,,,
137,person,0.83,3,185,246,279,468,,,,,,,
138,person,0.83,3,188,250,282,468,,,,,,,
139,person,0.85,3,191,256,284,469,,,,,,,
140,person,0.86,3,193,257,287,469,,,,,,,
141,person,0.87,3,196,262,288,469,,,,,,,
142,person,0.86,3,200,257,289,468,,,,,,,
143,person,0.84,3,205,255,290,467,,,,,,,
144,person,0.83,3,212,255,290,465,,,,,,,
145,person,0.83,3,221,248,292,464,,,,,,,
146,person,0.8,3,229,245,294,462,,,,,,,
147,person,0.8,3,233,244,296,461,,,,,,,
148,person,0.38,3,238,243,301,461,,,,,,,
149,person,0.12,3,241,244,306,461,,,,,,,
150,person,0.81,3,242,242,309,461,,,,,,,
151,person,0.8,3,243,246,316,461,,,,,,,
152,person,0.78,3,244,249,320,461,,,,,,,
153,person,0.8,3,244,251,323,460,,,,,,,
154,person,0.79,3,248,252,326,459,,,,,,,
155,person,0.75,3,251,256,330,459,,,,,,,
156,person,0.73,3,253,255,331,459,,,,,,,
157,person,0.8,3,260,253,334,452,,,,,,,
158,person,0.8,3,266,252,338,449,,,,,,,
159,person,0.79,3,275,246,343,450,,,,,,,
160,person,0.8,3,282,244,350,450,,,,,,,
161,person,0.81,3,289,245,355,451,,,,,,,
162,person,0.8,3,292,250,360,451,,,,,,,
163,person,0.75,3,295,257,366,452,,,,,,,
164,person,0.74,3,298,262,373,451,,,,,,,
165,person,0.81,3,301,265,379,451,,,,,,,
166,person,0.83,3,303,262,383,451,,,,,,,
167,person,0.83,3,305,262,385,451,,,,,,,
168,person,0.84,3,305,262,387,451,,,,,,,
169,person,0.86,3,308,259,388,450,,,,,,,
170,person,0.82,3,312,258,389,450,,,,,,,
171,person,0.77,3,318,257,393,450,,,,,,,
172,person,0.77,3,326,257,395,448,,,,,,,
173,person,0.78,3,332,259,396,447,,,,,,,
174,person,0.81,3,337,258,398,445,,,,,,,
175,person,0.61,3,341,258,400,444,,,,,,,
176,person,0.59,3,343,256,403,444,,,,,,,
177,person,0.6,3,345,262,403,445,,,,,,,
178,person,0.77,3,348,258,409,444,,,,,,,
179,person,0.81,3,348,255,413,444,,,,,,,
180,person,0.78,3,350,255,415,444,,,,,,,
181,person,0.76,3,349,255,418,443,,,,,,,
182,person,0.74,3,349,257,423,444,,,,,,,
183,person,0.74,3,355,259,425,443,,,,,,,
184,person,0.76,3,360,262,428,442,,,,,,,
